step,x,y,z,color,direction
0,0,0,0,0,0
1,-1,0,-1,0,4
2,0,0,0,1,1
3,0,-1,-1,0,5
4,-1,-1,-2,0,4
5,0,-1,-1,1,1
6,1,-1,0,0,1
7,1,-2,-1,0,5
8,0,-3,-1,0,4
9,-1,-4,-1,0,4
10,0,-4,-2,0,1
11,0,-5,-3,0,5
12,1,-6,-3,0,1
13,1,-5,-2,0,2
14,1,-5,-2,1,0
15,0,-6,-2,0,4
16,0,-6,-2,1,0
17,0,-7,-1,0,5
18,1,-7,0,0,1
19,0,-7,1,0,4
20,0,-6,0,0,2
21,0,-6,0,1,0
22,-1,-6,1,0,4
23,-2,-5,1,0,4
24,-1,-4,1,0,1
25,-1,-5,2,0,5
26,0,-5,1,0,1
27,-1,-5,0,0,4
28,-1,-4,-1,1,2
29,-2,-4,0,0,4
30,-2,-4,0,1,0
31,-1,-4,-1,0,1
32,-2,-4,0,0,4
33,-3,-5,0,0,4
34,-4,-6,0,0,4
35,-3,-6,1,0,1
36,-2,-6,0,0,1
37,-2,-7,-1,0,5
38,-3,-8,-1,0,4
39,-2,-9,-1,0,1
40,-2,-8,-2,0,2
41,-2,-7,-1,1,2
42,-3,-7,0,0,4
43,-4,-8,0,0,4
44,-3,-8,1,0,1
45,-2,-8,0,0,1
46,-2,-9,1,0,5
47,-3,-9,0,0,4
48,-3,-7,0,1,2
49,-3,-6,1,1,2
50,-4,-7,1,0,4
51,-4,-9,1,0,5
52,-4,-7,1,1,2
53,-4,-7,1,0,0
54,-3,-7,2,0,1
55,-2,-6,2,0,1
56,-3,-5,2,0,4
57,-4,-5,1,0,4
58,-4,-5,1,1,0
59,-4,-6,0,1,5
60,-5,-6,1,0,4
61,-6,-7,1,0,4
62,-8,-7,1,0,4
63,-8,-8,0,0,5
64,-9,-8,-1,0,4
65,-9,-6,-1,0,2
66,-9,-5,0,0,2
67,-9,-4,1,0,2
68,-9,-4,1,1,0
69,-8,-3,1,0,1
70,-8,-3,1,1,0
71,-7,-2,1,0,1
72,-9,-2,1,0,4
73,-11,-2,1,0,4
74,-12,-1,1,0,4
75,-12,-1,1,1,0
76,-12,0,0,0,2
77,-12,0,0,1,0
78,-12,0,2,0,3
79,-13,1,2,0,4
80,-14,1,3,0,4
81,-15,2,3,0,4
82,-15,0,3,0,5
83,-15,0,3,1,0
84,-16,-1,3,0,4
85,-16,-1,3,1,0
86,-16,-3,3,0,5
87,-16,-4,2,0,5
88,-16,-3,1,0,2
89,-16,-3,1,1,0
90,-17,-2,1,0,4
91,-17,-2,-1,0,6
92,-17,-1,0,0,2
93,-18,0,0,0,4
94,-18,2,0,0,2
95,-17,3,0,0,1
96,-17,2,1,0,5
97,-16,1,1,0,1
98,-16,0,2,0,5
99,-15,0,1,0,1
100,-14,1,1,0,1
101,-13,1,0,0,1
102,-13,1,0,1,0
103,-14,2,0,0,4
104,-14,4,0,0,2
105,-15,3,0,0,4
106,-16,3,-1,0,4
107,-16,3,1,0,3
108,-15,3,2,0,1
109,-15,3,2,1,0
110,-15,4,1,0,2
111,-15,2,1,0,5
112,-15,3,2,0,2
113,-14,2,2,0,1
114,-13,1,2,1,1
